scenario_name,model,variable,use_technology_fuel,time_resolution,timestamp,value
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.6671017451906623
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.00367404187601
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2030,2.9511557080526787
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2030,0.0036740429363234
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2035,6.611320461654221
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611722219849
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2040,7.702595145547041
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2040,1.1088008310200466
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2045,12.686687977262483
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108221227288269
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2050,15.267771608605202
abroad-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2050,1.1108220466942291
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2025,35.87773008125988
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2025,3.150059326552368
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2030,27.828923263654605
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2030,3.150057957919105
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2035,17.222625505178847
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2035,1.9023596383611336
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2040,14.094771558774893
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2040,5.557668352234716e-09
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2045,6.085365320674679
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2045,4.848387000901728e-09
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2050,1.621630807498944
abroad-nores-full,zengarden,passenger_road_private_fec,oil,annual,2050,2.3269008853939555e-08
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.6671017838953107
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.003674039977014
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,2.95115574603748
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,0.0036740440869078
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,4.909766637907515
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611894671096
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,6.001041343305883
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,1.108974116761233
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,8.333283110536078
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108220840834002
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,9.796999389074212
abroad-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,1.110821764241082
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2025,35.877730329216
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2025,3.150058604849737
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2030,27.828923509170043
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2030,3.1500527856935507
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2035,19.824357903498893
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2035,1.902354045938576
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2040,16.696503906314945
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2040,2.1174939259535666e-08
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2045,12.741865555409928
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2045,1.7764959654619822e-08
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2050,9.986623584912936
abroad-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2050,9.593659997921537e-08
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.6671017451906623
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.00367404187601
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2030,2.9511557080526787
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2030,0.0036740429363234
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2035,6.611320461654221
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611722219849
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2040,7.702595145547041
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2040,1.1088008310200466
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2045,12.686687977262483
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108221227288269
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2050,15.267771608605202
abroad-res-full,zengarden,passenger_road_private_fec,electricity,annual,2050,1.1108220466942291
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2025,35.87773008125988
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2025,3.150059326552368
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2030,27.828923263654605
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2030,3.150057957919105
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2035,17.222625505178847
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2035,1.9023596383611336
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2040,14.094771558774893
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2040,5.557668352234716e-09
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2045,6.085365320674679
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2045,4.848387000901728e-09
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2050,1.621630807498944
abroad-res-full,zengarden,passenger_road_private_fec,oil,annual,2050,2.3269008853939555e-08
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.6671017838953107
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.003674039977014
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,2.95115574603748
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,0.0036740440869078
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,4.909766637907515
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611894671096
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,6.001041343305883
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,1.108974116761233
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,8.333283110536078
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108220840834002
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,9.796999389074212
abroad-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,1.110821764241082
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2025,35.877730329216
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2025,3.150058604849737
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2030,27.828923509170043
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2030,3.1500527856935507
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2035,19.824357903498893
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2035,1.902354045938576
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2040,16.696503906314945
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2040,2.1174939259535666e-08
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2045,12.741865555409928
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2045,1.7764959654619822e-08
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2050,9.986623584912936
abroad-res-lim,zengarden,passenger_road_private_fec,oil,annual,2050,9.593659997921537e-08
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.6671017455541278
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.003674041673172
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2030,2.951155708229521
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2030,0.003674042992562
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2035,6.611320465536261
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611740727125
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2040,7.702595158757754
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2040,1.1104732386716951
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2045,12.686687984949923
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108221196102226
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2050,15.267771650428536
domestic-nores-full,zengarden,passenger_road_private_fec,electricity,annual,2050,1.1108220173456531
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2025,35.87773010896996
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2025,3.1500592650551145
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2030,27.82892328967479
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2030,3.1500579804730253
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2035,17.222625532084546
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2035,1.90235968713546
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2040,14.094771563240725
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2040,7.034573421306793e-09
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2045,6.085365313148594
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2045,6.1054175259233886e-09
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2050,1.6216307484244776
domestic-nores-full,zengarden,passenger_road_private_fec,oil,annual,2050,2.5872298428464483e-08
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.667101806446923
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.0036740383568674
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,2.951155767905832
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,0.003674044140092
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,4.909766661800518
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611863494915
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,6.001041427423327
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,1.1102045646125684
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,8.333283162828243
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108220682033048
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,9.796999654724972
domestic-nores-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,1.1108216458758786
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2025,35.87773046537936
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2025,3.150058388446723
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2030,27.82892363842315
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2030,3.15005330331843
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2035,19.82435803503932
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2035,1.9023544215756685
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2040,16.69650388446791
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2040,2.9446557255675922e-08
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2045,12.741865558262806
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2045,2.510464692329015e-08
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2050,9.986623537126771
domestic-nores-lim,zengarden,passenger_road_private_fec,oil,annual,2050,1.0778028813486334e-07
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.6671017455541278
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2025,0.003674041673172
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2030,2.951155708229521
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2030,0.003674042992562
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2035,6.611320465536261
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611740727125
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2040,7.702595158757754
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2040,1.1104732386716951
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2045,12.686687984949923
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108221196102226
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2050,15.267771650428536
domestic-res-full,zengarden,passenger_road_private_fec,electricity,annual,2050,1.1108220173456531
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2025,35.87773010896996
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2025,3.1500592650551145
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2030,27.82892328967479
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2030,3.1500579804730253
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2035,17.222625532084546
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2035,1.90235968713546
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2040,14.094771563240725
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2040,7.034573421306793e-09
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2045,6.085365313148594
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2045,6.1054175259233886e-09
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2050,1.6216307484244776
domestic-res-full,zengarden,passenger_road_private_fec,oil,annual,2050,2.5872298428464483e-08
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.667101806446923
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2025,0.0036740383568674
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,2.951155767905832
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2030,0.003674044140092
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,4.909766661800518
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2035,0.0029611863494915
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,6.001041427423327
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2040,1.1102045646125684
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,8.333283162828243
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2045,1.1108220682033048
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,9.796999654724972
domestic-res-lim,zengarden,passenger_road_private_fec,electricity,annual,2050,1.1108216458758786
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2025,35.87773046537936
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2025,3.150058388446723
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2030,27.82892363842315
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2030,3.15005330331843
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2035,19.82435803503932
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2035,1.9023544215756685
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2040,16.69650388446791
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2040,2.9446557255675922e-08
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2045,12.741865558262806
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2045,2.510464692329015e-08
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2050,9.986623537126771
domestic-res-lim,zengarden,passenger_road_private_fec,oil,annual,2050,1.0778028813486334e-07
