scenario,model,variable,unit,timeResolution,timestep,value
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 16:00,6.590999999960005
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 17:00,6.804999999960001
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 18:00,6.740999999960003
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 19:00,6.455999999960004
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 20:00,6.101999999960002
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 21:00,5.85999999996
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 22:00,5.742999999959999
abroad-together,FLEXECO,Electricity-consumption|Base,GW,typical-day-winter,2050 23:00,5.981999999960005
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 00:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 01:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 02:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 03:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 04:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 05:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 06:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 07:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 08:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 09:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 10:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 11:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 12:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 13:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 14:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 15:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 16:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 17:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 18:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 19:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 20:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 21:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 22:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Electrolysis,GW,typical-day-winter,2050 23:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 00:00,1.5279999998400002
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 01:00,0.9809999997749999
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 02:00,0.5689999996940003
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 03:00,0.294999999596
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 04:00,0.145999999433
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 05:00,0.132999999363
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 06:00,0.3089999995950002
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 07:00,0.694999999693
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 08:00,1.0799999997799996
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 09:00,1.3479999998300003
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 10:00,1.46499999984
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 11:00,1.52399999984
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 12:00,1.55999999984
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 13:00,1.5149999998399994
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 14:00,1.5969999998399997
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 15:00,1.6939999998500002
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 16:00,1.92899999985
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 17:00,2.3169999998700006
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 18:00,2.6249999998899995
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 19:00,2.667999999889999
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 20:00,2.583999999889999
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 21:00,2.37599999987
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 22:00,2.09699999987
abroad-together,FLEXECO,Electricity-consumption|Battery-vehicles,GW,typical-day-winter,2050 23:00,1.73999999985
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 00:00,1.5059999998400007
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 01:00,1.57099999984
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 02:00,1.5929999998399995
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 03:00,1.7119999998499997
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 04:00,2.0139999998699993
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 05:00,2.8229999998899995
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 06:00,3.0679999998899996
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 07:00,2.9759999998899986
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 08:00,2.948999999890001
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 09:00,2.8569999998900006
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 10:00,2.746999999890001
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 11:00,2.644999999889998
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 12:00,2.6009999998900004
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 13:00,2.585999999889998
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 14:00,2.5989999998899997
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 15:00,2.6339999998899994
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 16:00,2.7349999998899994
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 17:00,2.8139999998899987
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 18:00,2.82999999989
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 19:00,2.8099999998899987
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 20:00,2.7369999998899988
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 21:00,2.500999999889998
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 22:00,2.10899999987
abroad-together,FLEXECO,Electricity-consumption|Heat pumps,GW,typical-day-winter,2050 23:00,1.6549999998400011
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 00:00,0.3874824098273929
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 01:00,0.9173057608821831
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 02:00,1.2769889057573398
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 03:00,1.67425500156076
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 04:00,1.3368589838368432
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 05:00,0.7582441525829504
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 06:00,0.5155639652615093
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 07:00,0.11400009627039956
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 08:00,5.0005006852200005
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 09:00,5.061473379180001
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 10:00,5.07334305591
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 11:00,5.084997692020001
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 12:00,5.083791335840001
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 13:00,5.06074429543
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 14:00,1.67409237330517
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 15:00,0.614220818279281
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 16:00,0.11400006737271803
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 17:00,0.11400006670217422
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 18:00,0.11400006765330312
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 19:00,0.11400006607046047
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 20:00,0.11400006579464314
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 21:00,0.11400006452406551
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 22:00,0.11400006762699183
abroad-together,FLEXECO,Electricity-consumption|PHS-in,GW,typical-day-winter,2050 23:00,0.11400006773570275
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 00:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 01:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 02:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 03:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 04:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 05:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 06:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 07:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 08:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 09:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 10:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 11:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 12:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 13:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 14:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 15:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 16:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 17:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 18:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 19:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 20:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 21:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 22:00,0.0
abroad-together,FLEXECO,Electricity-consumption|Exports,GW,typical-day-winter,2050 23:00,0.0
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 00:00,11.241997535037513
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 01:00,10.829114747764477
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 02:00,10.55801081500814
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 03:00,10.441107848925332
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 04:00,10.653279411372619
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 05:00,10.762520025179729
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 06:00,11.90204753872944
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 07:00,12.720507947438525
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 08:00,15.369492964718038
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 09:00,19.389140569232186
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 10:00,21.640910113683002
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 11:00,24.37948354274499
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 12:00,25.255441854816638
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 13:00,25.419562737982808
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 14:00,22.806418304123948
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 15:00,19.412585523218404
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 16:00,14.726960217811904
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 17:00,13.548068628057388
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 18:00,6.799281683207315
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 19:00,6.006686221540093
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 20:00,5.613499406230956
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 21:00,5.257607534093592
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 22:00,4.569838075146982
abroad-together,FLEXECO,Electricity-supply|Total,GW,typical-day-summer,2050 23:00,4.282521722265073
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 00:00,4.369036715715171
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 01:00,4.309655481995802
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 02:00,4.31249959249331
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 03:00,4.307052224889902
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 04:00,4.30631468711309
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 05:00,4.31448154096312
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 06:00,4.304720190429367
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 07:00,3.1874972142949263
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 08:00,0.30744533839663984
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 09:00,0.07565059850625123
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 10:00,0.07565043952131298
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 11:00,0.0756501476402343
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 12:00,0.07564960050444997
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 13:00,0.07564998264423865
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 14:00,0.0756500589289277
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 15:00,0.07565062211563801
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 16:00,0.4096745369639127
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 17:00,3.790922089620964
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 18:00,1.6789398007978047
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 19:00,1.8232279495761834
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 20:00,1.7585834806719
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 21:00,1.5421147129455663
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 22:00,1.0811436990405998
abroad-together,FLEXECO,Electricity-supply|PHS-out,GW,typical-day-summer,2050 23:00,0.8850478631798068
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 00:00,3.6552442671033507
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 01:00,3.222232204902681
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 02:00,3.279307809277039
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 03:00,3.140937396013435
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 04:00,3.089686504475532
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 05:00,3.3009972405146035
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 06:00,3.2686322850400567
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 07:00,0.4593175037035905
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 08:00,0.13970614993139177
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 09:00,1.4825259285000002e-06
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 10:00,1.16068170509e-06
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 11:00,7.928345945499997e-07
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 12:00,3.7741296498999993e-07
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 13:00,5.9212525132e-07
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 14:00,7.343350069100001e-07
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 15:00,1.6951927522199997e-06
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 16:00,0.16214972160799226
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 17:00,1.345414192736416
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 18:00,0.41989558093950924
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 19:00,0.42257925604910973
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 20:00,0.4245296967227536
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 21:00,0.4145793080207267
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 22:00,0.3820692423923817
abroad-together,FLEXECO,Electricity-supply|Hydro Dams,GW,typical-day-summer,2050 23:00,0.36146255522386705
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 00:00,0.2284999702
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 01:00,0.2284999702
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 02:00,0.2284999702
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 03:00,0.2284999701
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 04:00,0.2284999701
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 05:00,0.2284999702
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 06:00,0.22849997030000002
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 07:00,0.21879964159999998
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 08:00,0.21879967390000002
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 09:00,0.2122994721
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 10:00,0.21229909630000005
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 11:00,0.19370148280000002
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 12:00,0.15639927280000002
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 13:00,0.18479998289999996
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 14:00,0.2062540578
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 15:00,0.2122998544
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 16:00,0.21879965769999998
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 17:00,0.21879985329999999
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 18:00,0.21879966780000004
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 19:00,0.21879966580000001
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 20:00,0.21879966050000002
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 21:00,0.21879965980000002
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 22:00,0.21879965830000006
abroad-together,FLEXECO,Electricity-supply|Waste,GW,typical-day-summer,2050 23:00,0.21879965919999997
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 00:00,2.3389714898000005
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 01:00,2.3389714897000005
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 02:00,2.3389714897000005
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 03:00,2.338971489700001
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 04:00,2.338971489800001
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 05:00,2.338971489900001
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 06:00,2.3389714910000006
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 07:00,2.3389701561000003
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 08:00,2.3389702616
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 09:00,2.3058195360000004
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 10:00,2.1482312094
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 11:00,2.062612282597084
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 12:00,1.9324476515565563
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 13:00,1.9859340586483527
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 14:00,2.1816879568999994
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 15:00,2.295929137599999
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 16:00,2.3389702141000006
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 17:00,2.3389702607000005
abroad-together,FLEXECO,Electricity-supply|Hydro RoR,GW,typical-day-summer,2050 18:00,2.3389702409
